TIÊU ĐỀ: Nghị quyết 77/2025/NQ-HĐND quy định về nội dung và mức chi giải thưởng cho các cuộc thi, liên hoan, cuộc vận động sáng tác trên lĩnh vực văn học, nghệ thuật chuyên nghiệp tổ chức trên địa bàn Thành phố Hồ Chí Minh
====================

HỘI ĐỒNG NHÂN DÂN THÀNH PHỐ HỒ CHÍ MINH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 77/2025/NQ-HĐND | Thành phố Hồ Chí Minh, ngày 10 tháng 12 năm 2025

NGHỊ QUYẾT

QUY ĐỊNH VỀ NỘI DUNG VÀ MỨC CHI CHO CÁC CUỘC THI, LIÊN HOAN, CUỘC VẬN ĐỘNG SÁNG TÁC TRÊN LĨNH VỰC VĂN HỌC, NGHỆ THUẬT CHUYÊN NGHIỆP TỔ CHỨC TRÊN ĐỊA BÀN THÀNH PHỐ HỒ CHÍ MINH

Căn cứ Luật Tổ chức chính quyền địa phương số 72/2025/QH15;

Căn cứ Luật Ban hành văn bản quy phạm pháp luật số 64/2025/QH15 được sửa đổi, bổ sung bởi Luật số 87/2025/QH15;

Căn cứ Luật Ngân sách nhà nước số 89/2025/QH15;

Căn cứ Nghị quyết số 202/2025/QH15 của Quốc hội về việc sắp xếp đơn vị hành chính cấp tỉnh;

Căn cứ Nghị định số 163/2016/NĐ-CP của Chính phủ quy định chi tiết thi hành một số điều của Luật Ngân sách nhà nước;

Căn cứ Nghị định số 78/2025/NĐ-CP của Chính phủ quy định chi tiết một số điều và biện pháp để tổ chức, hướng dẫn thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 187/2025/NĐ-CP của Chính phủ về sửa đổi, bổ sung một số điều của Nghị định số 78/2025/NĐ-CP của Chính phủ quy định chi tiết một số điều và biện pháp để tổ chức, hướng dẫn thi hành Luật Ban hành văn bản quy phạm pháp luật và Nghị định số 79/2025/NĐ-CP của Chính phủ về kiểm tra, rà soát, hệ thống hóa và xử lý văn bản quy phạm pháp luật;

Căn cứ Nghị định số 84/2024/NĐ-CP của Chính phủ về thí điểm phân cấp quản lý nhà nước một số lĩnh vực cho chính quyền Thành phố Hồ Chí Minh;

Xét Tờ trình số 953/TTr-UBND ngày 01 tháng 12 năm 2025 của Ủy ban nhân dân Thành phố Hồ Chí Minh về dự thảo ban hành Nghị quyết quy định về nội dung và mức chi cho các cuộc thi, liên hoan, cuộc vận động sáng tác trên lĩnh vực văn học, nghệ thuật chuyên nghiệp tổ chức trên địa bàn Thành phố Hồ Chí Minh; Báo cáo thẩm tra số 898/BC-BVHXH ngày 08 tháng 12 năm 2025 của Ban Văn hóa - Xã hội Hội đồng nhân dân Thành phố; ý kiến thảo luận của đại biểu Hội đồng nhân dân Thành phố tại kỳ họp;

Hội đồng nhân dân Thành phố ban hành Nghị quyết quy định về nội dung và mức chi giải thưởng cho các cuộc thi, liên hoan, cuộc vận động sáng tác trên lĩnh vực văn học, nghệ thuật chuyên nghiệp tổ chức trên địa bàn Thành phố Hồ Chí Minh.

Điều 1. Phạm vi điều chỉnh, đối tượng áp dụng

1. Phạm vi điều chỉnh

Nghị quyết này quy định về nội dung và mức chi cho cuộc thi, liên hoan, cuộc vận động sáng tác trên lĩnh vực văn học, nghệ thuật chuyên nghiệp tổ chức trên địa bàn Thành phố Hồ Chí Minh.

2. Đối tượng áp dụng

Nghị quyết này áp dụng đối với các tập thể, cá nhân đoạt giải thưởng tại cuộc thi, liên hoan, cuộc vận động sáng tác trên lĩnh vực văn học, nghệ thuật chuyên nghiệp do Ủy ban nhân dân Thành phố tổ chức hoặc ủy quyền cho cơ quan, đơn vị khác tổ chức.

Điều 2. Nội dung chi và mức chi

Nội dung chi và mức chi giải thưởng dành cho cuộc thi, liên hoan, cuộc vận động sáng tác theo Phụ lục I, II, III, IV, V, VI, VII, VIII, IX.

Điều 3. Nguồn kinh phí thực hiện

Nguồn kinh phí thực hiện từ ngân sách Nhà nước theo phân cấp ngân sách hiện hành.

Điều 4. Tổ chức thực hiện

1. Giao Ủy ban nhân dân Thành phố tổ chức triển khai thực hiện Nghị quyết này.

2. Thường trực Hội đồng nhân dân, các Ban của Hội đồng nhân dân, các Tổ đại biểu và đại biểu Hội đồng nhân dân Thành phố giám sát chặt chẽ quá trình tổ chức triển khai thực hiện Nghị quyết này.

Điều 5. Điều khoản thi hành

Nghị quyết này có hiệu lực thi hành kể từ ngày 01 tháng 01 năm 2026.

Nghị quyết này đã được Hội đồng nhân dân Thành phố Hồ Chí Minh khóa X, Kỳ họp thứ sáu thông qua ngày 10 tháng 12 năm 2025./.

Nơi nhận: - Ủy ban Thường vụ Quốc hội; - Văn phòng: Quốc hội, Chính phủ; - Các Bộ: Nội vụ, Tài chính; - Bộ Văn hoá, Thể thao và Du lịch; - Cục Kiểm tra VB và QLXLVPHC - Bộ Tư pháp; - Thường trực Thành ủy; - Đoàn đại biểu Quốc hội Thành phố; - Thường trực HĐND, UBND, UBMTTQVN Thành phố; - Đại biểu HĐND Thành phố; - Các Sở, ban, ngành Thành phố; - Văn phòng: Thành ủy, Đoàn ĐBQH&HĐND, UBND Thành phố; - Thường trực HĐND, UBND, UBMTTQVN cấp xã; - Trung tâm Thông tin điện tử Thành phố; - Lưu: VT, (P.CTHĐND - T.Duyên). | CHỦ TỊCH Võ Văn Minh

PHỤ LỤC I

NỘI DUNG CHI VÀ MỨC CHI GIẢI THƯỞNG CUỘC VẬN ĐỘNG SÁNG TÁC, DÀN DỰNG, QUẢNG BÁ TÁC PHẨM VĂN HỌC NGHỆ THUẬT HƯỚNG ĐẾN KỶ NIỆM NGÀY GIẢI PHÓNG MIỀN NAM, THỐNG NHẤT ĐẤT NƯỚC (30/4/1975) (Ban hành kèm theo Nghị quyết số 77/2025/NQ-HĐND)

| STT | NỘI DUNG CHI, SỐ LƯỢNG GIẢI | MỨC CHI/GIẢI (đồng) |
| 2.4 | Giải Khuyến khích: dự kiến 06 giải/2 lĩnh vực | 30.000.000 |
| VII. | LĨNH VỰC VĂN HỌC | |
| 1 | Tiểu thuyết, Trường ca | |
| 1.1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 120.000.000 |
| 1.2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 80.000.000 |
| 1.3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 60.000.000 |
| 1.4 | Giải Khuyến khích: dự kiến 03 giải | 40.000.000 |
| 2 | Tập truyện ký, Tập truyện ngắn, Tập thơ | |
| 2.1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 80.000.000 |
| 2.2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 60.000.000 |
| 2.3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 40.000.000 |
| 2.4 | Giải Khuyến khích: dự kiến 03 giải | 30.000.000 |
| VIII. | LĨNH VỰC KIẾN TRÚC | |
| 1 | Tác phẩm có không gian kiến trúc từ 2000 mét vuông trở lên hoặc tương đương | |
| 1.1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 120.000.000 |
| 1.2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 80.000.000 |
| 1.3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 60.000.000 |
| 1.4 | Giải Khuyến khích: dự kiến 03 giải | 40.000.000 |
| 2 | Tác phẩm có không gian kiến trúc dưới 2000 mét vuông hoặc tương đương | |
| 2.1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 80.000.000 |
| 2.2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 60.000.000 |
| 2.3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 40.000.000 |
| 2.4 | Giải Khuyến khích: dự kiến 03 giải | 30.000.000 |

PHỤ LỤC II

NỘI DUNG CHI VÀ MỨC CHI GIẢI THƯỞNG CUỘC VẬN ĐỘNG SÁNG TÁC TÁC PHẨM VĂN HỌC NGHỆ THUẬT CHUYÊN ĐỀ (Ban hành kèm theo Nghị quyết số 77/2025/NQ-HĐND)

| STT | NỘI DUNG CHI, SỐ LƯỢNG GIẢI | MỨC CHI/GIẢI (đồng) |
||||
| I. | LĨNH VỰC ÂM NHẠC | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |
| II. | LĨNH VỰC ĐIỆN ẢNH | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |
| III. | LĨNH VỰC MÚA | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |
| IV. | LĨNH VỰC MỸ THUẬT | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |
| V. | LĨNH VỰC NHIẾP ẢNH | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |
| VI. | LĨNH VỰC SÂN KHẤU | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |
| VII. | LĨNH VỰC VĂN HỌC | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |
| VIII. | LĨNH VỰC KIẾN TRÚC | |
| 1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 01 giải | 40.000.000 |
| 2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 01 giải | 30.000.000 |
| 3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 02 giải | 20.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải | 10.000.000 |

PHỤ LỤC III

NỘI DUNG CHI VÀ MỨC CHI GIẢI THƯỞNG VĂN HỌC, NGHỆ THUẬT THÀNH PHỐ HỒ CHÍ MINH 5 NĂM (Ban hành kèm theo Nghị quyết số 77/2025/NQ-HĐND)

| STT | NỘI DUNG CHI, SỐ LƯỢNG GIẢI | MỨC CHI GIẢI THƯỞNG DÀNH CHO CÔNG TRÌNH TÁC PHẨM CỦA NHÓM TÁC GIẢ (TẬP THỂ) (đồng) | MỨC CHI GIẢI THƯỞNG DÀNH CHO CÔNG TRÌNH TÁC PHẨM CỦA TÁC GIẢ ĐỘC LẬP (CÁ NHÂN) (đồng) |
|||||
| Giải thưởng Văn học nghệ thuật Thành phố Hồ Chí Minh 5 năm bao gồm 09 lĩnh vực: Âm nhạc, Điện ảnh, Sân khấu, Múa, Kiến trúc, Mỹ thuật, Văn học, Nhiếp ảnh, Văn học nghệ thuật dân tộc thiểu số | | | |
| 1 | Giải Nhất: dự kiến 01 giải/lĩnh vực | 110.000.000 | 80.000.000 |
| 2 | Giải Nhì: dự kiến 02 giải/lĩnh vực | 100.000.000 | 70.000.000 |
| 3 | Giải Ba: dự kiến 03 giải/lĩnh vực | 90.000.000 | 60.000.000 |
| 4 | Giải Khuyến khích: dự kiến 03 giải/lĩnh vực | 60.000.000 | 40.000.000 |

PHỤ LỤC IV

NỘI DUNG CHI VÀ MỨC CHI GIẢI THƯỞNG CUỘC THI ÂM NHẠC QUỐC TẾ THÀNH PHỐ HỒ CHÍ MINH (Ban hành kèm theo Nghị quyết số 77/2025/NQ-HĐND)

| STT | NỘI DUNG CHI, SỐ LƯỢNG GIẢI | MỨC CHI/GIẢI (đồng) |
||||
| 1 | Giải thưởng dành cho chương trình, tập thể | |
| 1.1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 02 giải/2 thể loại | 80.000.000 |
| 1.2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 04 giải/2 thể loại | 50.000.000 |
| 1.3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 04 giải/2 thể loại | 40.000.000 |
| 1.4 | Giải phụ: Dự kiến 06 giải/2 thể loại | 20.000.000 |
| 2 | Giải thưởng dành cho tác phẩm, cá nhân trong chương trình | |
| 2.1 | Giải Nhất, Huy chương Vàng, Giải A: dự kiến 06 giải/2 thể loại | 50.000.000 |
| 2.2 | Giải Nhì, Huy chương Bạc, Giải B: dự kiến 12 giải/2 thể loại | 40.000.000 |
| 2.3 | Giải Ba, Huy chương Đồng, Giải C: dự kiến 12 giải/2 thể loại | 30.000.000 |
| 2.4 | Giải phụ: Dự kiến 06 giải/2 thể loại | 20.000.000 |
| 3 | Giải thưởng dành cho các thành phần sáng tạo trong chương trình | |
| 3.1 | Đạo diễn xuất sắc: dự kiến 01 giải | 30.000.000 |
| 3.2 | Tác giả xuất sắc: dự kiến 01 giải | 30.000.000 |
| 3.3 | Thiết kế xuất sắc: dự kiến 01 giải | 20.000.000 |
| 3.4 | Âm nhạc xuất sắc: dự kiến 01 giải | 20.000.000 |
| 3.5 | Biên đạo múa xuất sắc: dự kiến 01 giải | 20.000.000 |

PHỤ LỤC V

NỘI DUNG CHI VÀ MỨC CHI GIẢI THƯỞNG LIÊN HOAN PHIM QUỐC TẾ THÀNH PHỐ HỒ CHÍ MINH (Ban hành kèm theo Nghị quyết số 77/2025/NQ-HĐND)

| STT | NỘI DUNG CHI, SỐ LƯỢNG GIẢI | MỨC CHI/GIẢI (đồng) |
||||
| 1 | Giải thưởng dành cho các tác phẩm phim | |
| 1.1 | Phim truyện điện ảnh xuất sắc: dự kiến 01 giải | 80.000.000 |
| 1.2 | Phim ngắn xuất sắc: dự kiến 01 giải | 50.000.000 |
| 1.3 | Phim Thành phố Hồ Chí Minh xuất sắc: dự kiến 01 giải | 50.000.000 |
| 1.4 | Phim Đông Nam Á xuất sắc: dự kiến 01 giải | 50.000.000 |
| 1.5 | Giải của Ban Giám khảo: dự kiến 01 giải | 30.000.000 |
| 1.6 | Giải phụ: dự kiến tối đa 04 giải | 20.000.000 |
| 2 | Giải thưởng dành cho các thành phần sáng tạo trong chương trình | |
| 2.1 | Đạo diễn xuất sắc: dự kiến 01 giải | 30.000.000 |
| 2.2 | Diễn viên chính (nam, nữ) xuất sắc: dự kiến 02 giải | 30.000.000 |
